-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\5b2659c49462bdf372c51c503e110103\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\5b2659c49462bdf372c51c503e110103\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\tools\gradle-cache\caches\8.12\transforms\bfee0a3005dadabc569c4d7a583baa8f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\tools\gradle-cache\caches\8.12\transforms\bfee0a3005dadabc569c4d7a583baa8f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\ae5eaf62180dd3c22f68f5a666636567\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\ae5eaf62180dd3c22f68f5a666636567\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\tools\gradle-cache\caches\8.12\transforms\cfe8e7ee2f76fba54a1bbe2316a5aa4d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\tools\gradle-cache\caches\8.12\transforms\cfe8e7ee2f76fba54a1bbe2316a5aa4d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\a91d6db6ad3597e51b502ee3de69c521\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\a91d6db6ad3597e51b502ee3de69c521\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3f8ccff79b7e70fd6c57ace903dd27bf\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3f8ccff79b7e70fd6c57ace903dd27bf\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\202be775bae4dcdf49fe3bb0a4d1fd8c\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\202be775bae4dcdf49fe3bb0a4d1fd8c\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\28a324caf363fbc9cc3f14fa2d3c31a2\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\28a324caf363fbc9cc3f14fa2d3c31a2\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\f3ff932c925c7e9ea6f9fe4ce1327281\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\f3ff932c925c7e9ea6f9fe4ce1327281\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3db671615db6a85486f9cb57c1a109c7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3db671615db6a85486f9cb57c1a109c7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\bb859adb634512c8f73eac8484d5ce23\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\bb859adb634512c8f73eac8484d5ce23\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\123c7fd615fe3ce86c0be37d1759f06f\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\123c7fd615fe3ce86c0be37d1759f06f\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\006cf167677c76b4148fa2015d71969d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\006cf167677c76b4148fa2015d71969d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\ec96d3334625e686c3ab8eb8ac03cd1a\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\ec96d3334625e686c3ab8eb8ac03cd1a\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\b85bfc509bf5d0ea311836e335f7ada1\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\b85bfc509bf5d0ea311836e335f7ada1\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\72684e6a591ed4bf9af3d21f90da2724\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\72684e6a591ed4bf9af3d21f90da2724\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\a048f1890f20ff99386f2fcc7ba912b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\a048f1890f20ff99386f2fcc7ba912b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\158ce53c6af72f9235af1a407d26095a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\158ce53c6af72f9235af1a407d26095a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6edeb05ce28e8f130351473fcae8f52f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6edeb05ce28e8f130351473fcae8f52f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\4255ad17672aacc29222607ee0c341d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\4255ad17672aacc29222607ee0c341d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\04de82485e7ef8c11a0f2c2b79ef4ad0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\04de82485e7ef8c11a0f2c2b79ef4ad0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6a2b4a16c1e8cb44b9ff90292ab326ec\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6a2b4a16c1e8cb44b9ff90292ab326ec\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eb7d43a2005ac990d67e195f611bd7a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eb7d43a2005ac990d67e195f611bd7a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\e63c580e97d054c1a51b67b6071eea4a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\e63c580e97d054c1a51b67b6071eea4a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\1d1b74aea4a3f0b21b8a6ca4c142313e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\1d1b74aea4a3f0b21b8a6ca4c142313e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\357fad82e63021c7b589209bb64458bb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\357fad82e63021c7b589209bb64458bb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\tools\gradle-cache\caches\8.12\transforms\57c3a2a9b300b7ed74c7b779caadf862\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\tools\gradle-cache\caches\8.12\transforms\57c3a2a9b300b7ed74c7b779caadf862\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\03a44a4b681c32d5a4ac2c155d890315\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\03a44a4b681c32d5a4ac2c155d890315\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac5881a855994b51285be12137c04c8c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac5881a855994b51285be12137c04c8c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\ba9083e1bd9744925974a0096900dd41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\ba9083e1bd9744925974a0096900dd41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2b0de7fc7ce83393824b3dbcc8617722\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2b0de7fc7ce83393824b3dbcc8617722\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\337904d12d7f4530417afc11b0cc84b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\337904d12d7f4530417afc11b0cc84b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\8cc6f521942d71fcef52ae83ea0012c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\8cc6f521942d71fcef52ae83ea0012c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ce9786c26604de716912997c3aa8454b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ce9786c26604de716912997c3aa8454b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\tools\gradle-cache\caches\8.12\transforms\9b1ce61832f8c5aea3e69ecc20d8c93c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\tools\gradle-cache\caches\8.12\transforms\9b1ce61832f8c5aea3e69ecc20d8c93c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\66294003967a78f1fc5ed8318d15d54f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\66294003967a78f1fc5ed8318d15d54f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\4ae88ab7f873bd57184a6cb0098253e1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\4ae88ab7f873bd57184a6cb0098253e1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\587889f7cc485000b2cccc654e0665c3\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\587889f7cc485000b2cccc654e0665c3\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\tools\gradle-cache\caches\8.12\transforms\456dbfc323d2c311aeb7a712feb7fdd7\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\tools\gradle-cache\caches\8.12\transforms\456dbfc323d2c311aeb7a712feb7fdd7\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\bc09f5b3ff7cda5a10a380e8b43c6872\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\bc09f5b3ff7cda5a10a380e8b43c6872\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\e18f650b658706d3308de00268bf47b2\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\e18f650b658706d3308de00268bf47b2\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\417b69543ac0203aad3acdfa877adbe5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\417b69543ac0203aad3acdfa877adbe5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\tools\gradle-cache\caches\8.12\transforms\124a1bc2ec7aaaac8edc505ae2514b1c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\tools\gradle-cache\caches\8.12\transforms\124a1bc2ec7aaaac8edc505ae2514b1c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\tools\gradle-cache\caches\8.12\transforms\f8ee93fffcf67a923026f1b70062aa68\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\tools\gradle-cache\caches\8.12\transforms\f8ee93fffcf67a923026f1b70062aa68\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\0ad13e827d394ece3af25b8e7a432220\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\tools\gradle-cache\caches\8.12\transforms\0ad13e827d394ece3af25b8e7a432220\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\loya_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\loya_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] C:\loya_app\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\loya_app\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\loya_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\tools\gradle-cache\caches\8.12\transforms\94f48ae49eacaea60ad77083623f3daa\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
